stack-depth-gate: target/builds/B3630-dialogs/x86_64-unknown-oxide-kernel/release/oxide-x86_64 (x86_64)
  functions scanned  : 19807
  unresolved indirect: 5215 function(s) — their true depth is larger than reported
  dispatch resolved  : 1 edge(s) from tools/entry-edges-x86_64.tsv — interrupt handlers the walker would otherwise stop at
  stack switches     : 1 verified edge(s) from tools/stack-switches-x86_64.tsv — caller/callee use distinct stacks
  recursive          : 10677 function(s) — depth is a lower bound
  blocking tail      : 3808 B charged once to every path reaching _RNvNtNtNtNtCsgQvq5HOqpuz_5sched4live8schedule6switch5round13schedule_once
  >= ceiling (13000B): 338
  deepest 20:
      20168  oxide_syscall_entry   [recursive,+indirect]
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext45xattr8ea_inodeNtNtB6_5mount5Mount12put_ea_inode)
      15632  NEW       <ext4::quota::backend::Ext4QuotaOps>::rollback_inserted_dquot
             (symbol _RNvMs_NtNtCseeW9w82xjDW_4ext45quota7backendNtB4_12Ext4QuotaOps23rollback_inserted_dquot)
      15616  NEW       <ext4::mount::Mount>::run_journaled_inner::<u32, <ext4::mount::Mount>::rmdir::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_innermNCNvMs_NtB9_6iallocBQ_5rmdir0EB9_)
      15616  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::free_orphan_inode::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMs_NtNtB9_6ialloc6orphanBQ_17free_orphan_inode0EB9_)
      15616  NEW       ext4::rootfs::inode::meta::ext4_setattr
             (symbol _RNvNtNtNtCseeW9w82xjDW_4ext46rootfs5inode4meta12ext4_setattr)
      15616  NEW       <ext4::quota::backend::Ext4QuotaOps as vfs::quota::ops::DquotOperations>::write_info
             (symbol _RNvXs0_NtNtCseeW9w82xjDW_4ext45quota7backendNtB5_12Ext4QuotaOpsNtNtNtCs4QxBzzlLWre_3vfs5quota3ops15DquotOperations10write_info)
      15600  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::put_ea_inode::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMNtNtB9_5xattr8ea_inodeBQ_12put_ea_inode0EB9_)
      15600  NEW       <syscalls::nt_wine_window::chain::kernel::binding::{closure#23} as core::ops::function::FnOnce<(u64, &[u64; 17])>>::call_once
             (symbol _RNvYNCNvNtNtNtCs5yPvcvPmZDY_8syscalls14nt_wine_window5chain6kernel7bindingsl_0INtNtNtCs9x0FMdDHyuf_4core3ops8function6FnOnceTyRAyj11_EE9call_onceBc_)
      15568  NEW       syscalls::nt_window::hardware::live::resume
             (symbol _RNvNtNtNtCs5yPvcvPmZDY_8syscalls9nt_window8hardware4live6resume)
      15520  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), ext4::quota::blocks::journaled<(), <ext4::quota::backend::Ext4QuotaOps as vfs::quota::ops::DquotOperations>::write_info::{closure#0}>::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCINvNtNtB9_5quota6blocks9journaleduNCNvXs0_NtB1u_7backendNtB25_12Ext4QuotaOpsNtNtNtCs4QxBzzlLWre_3vfs5quota3ops15DquotOperations10write_info0E0EB9_)
      15504  NEW       <ext4::mount::Mount>::append_block
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext49extent_rw6appendNtNtB6_5mount5Mount12append_block)
      15488  NEW       <ext4::mount::Mount>::run_journaled_inner::<ext4::ialloc::UnlinkOutcome, <ext4::rootfs::inode::special::Ext4StatInodeOps>::unlink_impl::{closure#3}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_innerNtNtB9_6ialloc13UnlinkOutcomeNCNvMNtNtNtB9_6rootfs5inode7specialNtB1U_16Ext4StatInodeOps11unlink_impls1_0EB9_)
      15472  NEW       syscalls::nt_wine_window::placement::kernel::apply_internal
             (symbol _RNvNtNtNtCs5yPvcvPmZDY_8syscalls14nt_wine_window9placement6kernel14apply_internal)
      15456  NEW       <drv_rtl8125::imp::Rtl8125Driver as drv::model::driver::Driver>::probe
             (symbol _RNvXs4_NtCsdgk3bHimT0B_11drv_rtl81253impNtB5_13Rtl8125DriverNtNtNtCsgL31lptn0Kx_3drv5model6driver6Driver5probe)
      15408  NEW       <ext4::mount::Mount>::run_journaled_inner::<u32, <ext4::mount::Mount>::append_block_with_inode::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_innermNCNvMNtNtB9_9extent_rw6appendBQ_23append_block_with_inode0EB9_)
      15408  NEW       <ext4::mount::Mount>::run_journaled_inner::<u32, <ext4::mount::Mount>::append_block::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_innermNCNvMNtNtB9_9extent_rw6appendBQ_12append_block0EB9_)
      15408  NEW       <syscalls::nt_wine_window::chain::kernel::binding::{closure#21} as core::ops::function::FnOnce<(u64, &[u64; 17])>>::call_once
             (symbol _RNvYNCNvNtNtNtCs5yPvcvPmZDY_8syscalls14nt_wine_window5chain6kernel7bindingsj_0INtNtNtCs9x0FMdDHyuf_4core3ops8function6FnOnceTyRAyj11_EE9call_onceBc_)
      15392  NEW       <ext4::mount::Mount>::rmdir_in_transaction
             (symbol _RNvMs_NtCseeW9w82xjDW_4ext46iallocNtNtB6_5mount5Mount20rmdir_in_transaction)
      15392  NEW       <ext4::mount::Mount>::free_orphan_inode::{closure#0}
             (symbol _RNCNvMs_NtNtCseeW9w82xjDW_4ext46ialloc6orphanNtNtBa_5mount5Mount17free_orphan_inode0Ba_)
      15392  NEW       <ext4::rootfs::inode::regular::Ext4RegInodeOps as vfs::inode_ops::InodeOps>::truncate
             (symbol _RNvXNtNtNtCseeW9w82xjDW_4ext46rootfs5inode7regularNtB2_15Ext4RegInodeOpsNtNtCs4QxBzzlLWre_3vfs9inode_ops8InodeOps8truncate)
      15376  NEW       <ext4::mount::Mount>::put_ea_inode::{closure#0}
             (symbol _RNCNvMNtNtCseeW9w82xjDW_4ext45xattr8ea_inodeNtNtB8_5mount5Mount12put_ea_inode0B8_)
      15376  NEW       syscalls::nt_wine_window::placement::policy::apply::<syscalls::nt_wine_window::placement::kernel::Current>
             (symbol _RINvNtNtNtCs5yPvcvPmZDY_8syscalls14nt_wine_window9placement6policy5applyNtNtB4_6kernel7CurrentEB8_)
      15376  NEW       <ext4::rootfs::inode::regular::Ext4RegFileOps as vfs::file_ops::FileOps>::write_iter_file
             (symbol _RNvYNtNtNtNtCseeW9w82xjDW_4ext46rootfs5inode7regular14Ext4RegFileOpsNtNtCs4QxBzzlLWre_3vfs8file_ops7FileOps15write_iter_fileBa_)
      15296  NEW       <ext4::mount::Mount>::htree_insert
             (symbol _RNvMNtCseeW9w82xjDW_4ext45htreeNtNtB4_5mount5Mount12htree_insert)
      15296  NEW       ext4::quota::blocks::journaled::<(), <ext4::quota::backend::Ext4QuotaOps as vfs::quota::ops::DquotOperations>::write_info::{closure#0}>::{closure#0}
             (symbol _RNCINvNtNtCseeW9w82xjDW_4ext45quota6blocks9journaleduNCNvXs0_NtB6_7backendNtBX_12Ext4QuotaOpsNtNtNtCs4QxBzzlLWre_3vfs5quota3ops15DquotOperations10write_info0E0B8_)
      15296  NEW       <ext4::rootfs::inode::regular::Ext4RegFileOps as vfs::file_ops::FileOps>::write
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7regularNtB4_14Ext4RegFileOpsNtNtCs4QxBzzlLWre_3vfs8file_ops7FileOps5write)
      15280  NEW       <ext4::mount::Mount>::truncate_inode
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext49extent_rw8truncateNtNtB6_5mount5Mount14truncate_inode)
      15264  NEW       <ext4::mount::Mount>::truncate_inode_for_deletion
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext49extent_rw8truncateNtNtB6_5mount5Mount27truncate_inode_for_deletion)
      15248  NEW       <ext4::mount::Mount>::unlink
             (symbol _RNvMs_NtCseeW9w82xjDW_4ext46iallocNtNtB6_5mount5Mount6unlink)
      15248  NEW       ext4::quota::insert::do_insert_tree
             (symbol _RNvNtNtCseeW9w82xjDW_4ext45quota6insert14do_insert_tree)
      15216  NEW       syscalls::nt_window::menu_raw::track_effects::post
             (symbol _RNvNtNtNtCs5yPvcvPmZDY_8syscalls9nt_window8menu_raw13track_effects4post)
      15200  NEW       ext4::quota::delete::remove_tree
             (symbol _RNvNtNtCseeW9w82xjDW_4ext45quota6delete11remove_tree)
      15184  NEW       <ext4::mount::Mount>::append_block_inner
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext49extent_rw6appendNtNtB6_5mount5Mount18append_block_inner)
      15168  NEW       <ext4::rootfs::inode::regular::Ext4RegFileOps as vfs::file_ops::FileOps>::submit_direct
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7regularNtB4_14Ext4RegFileOpsNtNtCs4QxBzzlLWre_3vfs8file_ops7FileOps13submit_direct)
      15152  NEW       <ext4::mount::Mount>::run_journaled_inner::<ext4::ialloc::UnlinkOutcome, <ext4::mount::Mount>::unlink::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_innerNtNtB9_6ialloc13UnlinkOutcomeNCNvMs_B1o_BQ_6unlink0EB9_)
      15136  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::truncate_inode_for_deletion::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMNtNtB9_9extent_rw8truncateBQ_27truncate_inode_for_deletion0EB9_)
      15136  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::truncate_inode::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMNtNtB9_9extent_rw8truncateBQ_14truncate_inode0EB9_)
      15136  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::truncate_inode_with_meta::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMNtNtB9_9extent_rw8truncateBQ_24truncate_inode_with_meta0EB9_)
      15136  NEW       syscalls::nt_window::dispatch::dispatch_mode
             (symbol _RNvNtNtCs5yPvcvPmZDY_8syscalls9nt_window8dispatch13dispatch_mode)
      15056  NEW       <ext4::mount::Mount>::htree_split
             (symbol _RNvMNtCseeW9w82xjDW_4ext45htreeNtNtB4_5mount5Mount11htree_split)
      15024  NEW       ext4::quota::insert::remove_free_dqentry
             (symbol _RNvNtNtCseeW9w82xjDW_4ext45quota6insert19remove_free_dqentry)
      14976  NEW       ext4::quota::delete::insert_free_dqentry
             (symbol _RNvNtNtCseeW9w82xjDW_4ext45quota6delete19insert_free_dqentry)
      14976  NEW       ext4::quota::insert::get_free_qblk
             (symbol _RNvNtNtCseeW9w82xjDW_4ext45quota6insert13get_free_qblk)
      14976  NEW       ext4::quota::insert::write_existing_dquot
             (symbol _RNvNtNtCseeW9w82xjDW_4ext45quota6insert20write_existing_dquot)
      14960  NEW       ext4::quota::delete::put_free_qblk
             (symbol _RNvNtNtCseeW9w82xjDW_4ext45quota6delete13put_free_qblk)
      14944  NEW       <ext4::rootfs::ops::mountfs::Ext4SuperOps as vfs::superblock::ops::SuperOps>::remount_fs
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs3ops7mountfsNtB4_12Ext4SuperOpsNtNtNtCs4QxBzzlLWre_3vfs10superblock3ops8SuperOps10remount_fs)
      14912  NEW       <ext4::mount::Mount>::unlink_in_transaction
             (symbol _RNvMs_NtCseeW9w82xjDW_4ext46iallocNtNtB6_5mount5Mount21unlink_in_transaction)
      14912  NEW       <ext4::mount::Mount>::truncate_inode_inner
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext49extent_rw8truncateNtNtB6_5mount5Mount20truncate_inode_inner)
      14880  NEW       ext4::quota::blocks::write_file_bytes
             (symbol _RNvNtNtCseeW9w82xjDW_4ext45quota6blocks16write_file_bytes)
      14864  NEW       <ext4::rootfs::state::RootfsState>::enable_mount_quotas
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext46rootfs5stateNtB2_11RootfsState19enable_mount_quotas)
      14800  NEW       <ext4::mount::Mount>::dir_unlink_inner
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext45mount4dirsNtB4_5Mount16dir_unlink_inner)
      14768  NEW       <ext4::mount::Mount>::orphan_del
             (symbol _RNvMs_NtNtCseeW9w82xjDW_4ext46ialloc6orphanNtNtB8_5mount5Mount10orphan_del)
      14752  NEW       <ext4::mount::Mount>::orphan_add
             (symbol _RNvMs_NtNtCseeW9w82xjDW_4ext46ialloc6orphanNtNtB8_5mount5Mount10orphan_add)
      14752  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), ext4::quota::blocks::write_file_bytes::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvNtNtB9_5quota6blocks16write_file_bytes0EB9_)
      14720  NEW       <ext4::mount::Mount>::set_dotdot_inner
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext45mount4dirsNtB4_5Mount16set_dotdot_inner)
      14704  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::orphan_del::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMs_NtNtB9_6ialloc6orphanBQ_10orphan_del0EB9_)
      14688  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::orphan_add::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMs_NtNtB9_6ialloc6orphanBQ_10orphan_add0EB9_)
      14608  NEW       <ext4::mount::Mount>::run_journaled::<bool, <ext4::mount::Mount>::claim_prealloc_block::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount13run_journaledbNCNvMNtNtB9_6balloc8preallocBQ_20claim_prealloc_block0EB9_)
      14560  NEW       <ext4::mount::Mount>::run_journaled_inner::<bool, <ext4::mount::Mount>::claim_prealloc_block::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_innerbNCNvMNtNtB9_6balloc8preallocBQ_20claim_prealloc_block0EB9_)
      14544  NEW       <ext4::mount::Mount>::free_inode
             (symbol _RNvMs_NtCseeW9w82xjDW_4ext46iallocNtNtB6_5mount5Mount10free_inode)
      14544  NEW       ext4::commit_timer::tick
             (symbol _RNvNtCseeW9w82xjDW_4ext412commit_timer4tick)
      14544  NEW       <ext4::rootfs::inode::regular::Ext4RegInodeOps as vfs::inode_ops::InodeOps>::fallocate
             (symbol _RNvXNtNtNtCseeW9w82xjDW_4ext46rootfs5inode7regularNtB2_15Ext4RegInodeOpsNtNtCs4QxBzzlLWre_3vfs9inode_ops8InodeOps9fallocate)
      14528  NEW       ext4::quota::blocks::write_file_bytes::{closure#0}
             (symbol _RNCNvNtNtCseeW9w82xjDW_4ext45quota6blocks16write_file_bytes0B7_)
      14528  NEW       syscalls::io_uring::sqpoll::thread::sq_thread
             (symbol _RNvNtNtNtCs5yPvcvPmZDY_8syscalls8io_uring6sqpoll6thread9sq_thread)
      14480  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::free_inode::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMs_NtB9_6iallocBQ_10free_inode0EB9_)
      14480  NEW       <ext4::mount::Mount>::orphan_del::{closure#0}
             (symbol _RNCNvMs_NtNtCseeW9w82xjDW_4ext46ialloc6orphanNtNtBa_5mount5Mount10orphan_del0Ba_)
      14464  NEW       <ext4::mount::Mount>::orphan_add::{closure#0}
             (symbol _RNCNvMs_NtNtCseeW9w82xjDW_4ext46ialloc6orphanNtNtBa_5mount5Mount10orphan_add0Ba_)
      14464  NEW       syscalls::execve_common::resolve_shebang_chain
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls13execve_common21resolve_shebang_chain)
      14464  NEW       ext4::rootfs::inode::meta::ext4_fileattr_set
             (symbol _RNvNtNtNtCseeW9w82xjDW_4ext46rootfs5inode4meta17ext4_fileattr_set)
      14432  NEW       <ext4::mount::Mount>::htree_grow_root
             (symbol _RNvMNtCseeW9w82xjDW_4ext45htreeNtNtB4_5mount5Mount15htree_grow_root)
      14424  NEW       <ext4::rootfs::inode::regular::Ext4RegFileOps as vfs::file_ops::FileOps>::mmap_page_mkwrite
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7regularNtB4_14Ext4RegFileOpsNtNtCs4QxBzzlLWre_3vfs8file_ops7FileOps17mmap_page_mkwrite)
      14400  NEW       syscalls::io_uring::iowq::worker::worker
             (symbol _RNvNtNtNtCs5yPvcvPmZDY_8syscalls8io_uring4iowq6worker6worker)
      14400  NEW       <ext4::rootfs::inode::special::Ext4StatFileOps as vfs::file_ops::FileOps>::unlocked_ioctl
             (symbol _RNvXs1_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7specialNtB5_15Ext4StatFileOpsNtNtCs4QxBzzlLWre_3vfs8file_ops7FileOps14unlocked_ioctl)
      14384  NEW       <ext4::mount::Mount>::alloc_inode_in_transaction
             (symbol _RNvMs_NtCseeW9w82xjDW_4ext46iallocNtNtB6_5mount5Mount26alloc_inode_in_transaction)
      14384  NEW       <drv_rtl8125::imp::Controller>::start
             (symbol _RNvMs_NtCsdgk3bHimT0B_11drv_rtl81253impNtB4_10Controller5start)
      14368  NEW       <ext4::mount::Mount>::run_journaled::<(), <ext4::mount::Mount>::htree_split::{closure#2}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount13run_journaleduNCNvMNtB9_5htreeBQ_11htree_splits0_0EB9_)
      14368  NEW       syscalls::s426_io_uring_enter::sys_io_uring_enter
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls19s426_io_uring_enter18sys_io_uring_enter)
      14352  NEW       modules::linux_firmware::async_worker_entry
             (symbol _RNvNtCsfKrnklUlemQ_7modules14linux_firmware18async_worker_entry)
      14352  NEW       <ext4::rootfs::inode::special::Ext4StatInodeOps as vfs::inode_ops::InodeOps>::lookup
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7specialNtB4_16Ext4StatInodeOpsNtNtCs4QxBzzlLWre_3vfs9inode_ops8InodeOps6lookup)
      14336  NEW       ext4::rootfs::inode::meta::ext4_setfslabel
             (symbol _RNvNtNtNtCseeW9w82xjDW_4ext46rootfs5inode4meta15ext4_setfslabel)
      14328  NEW       ext4::rootfs::inode::dax::prepare_page_locked
             (symbol _RNvNtNtNtCseeW9w82xjDW_4ext46rootfs5inode3dax19prepare_page_locked)
      14320  NEW       <ext4::mount::Mount>::claim_prealloc_block::{closure#0}
             (symbol _RNCNvMNtNtCseeW9w82xjDW_4ext46balloc8preallocNtNtB8_5mount5Mount20claim_prealloc_block0B8_)
      14320  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::htree_split::{closure#2}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMNtB9_5htreeBQ_11htree_splits0_0EB9_)
      14320  NEW       <ext4::mount::Mount>::alloc_inode_inner
             (symbol _RNvMs_NtCseeW9w82xjDW_4ext46iallocNtNtB6_5mount5Mount17alloc_inode_inner)
      14320  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::htree_grow::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMNtB9_5htreeBQ_10htree_grow0EB9_)
      14320  NEW       <ext4::mount::Mount>::write_state
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext45mount9lifecycleNtB4_5Mount11write_state)
      14320  NEW       <ext4::mount::Mount>::fallocate_inode
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext49extent_rw5writeNtNtB6_5mount5Mount15fallocate_inode)
      14320  NEW       modules::linux_firmware::request_partial_firmware_into_buf
             (symbol _RNvNtCsfKrnklUlemQ_7modules14linux_firmware33request_partial_firmware_into_buf)
      14304  NEW       <ext4::rootfs::inode::dio::submit::{closure#1} as core::ops::function::FnOnce<(block::blockdev::BlockRequest, core::result::Result<(), block::types::BlockError>)>>::call_once::{shim:vtable#0}
             (symbol _RNSNvYNCNvNtNtNtCseeW9w82xjDW_4ext46rootfs5inode3dio6submits_0INtNtNtCs9x0FMdDHyuf_4core3ops8function6FnOnceTNtNtCsbzrhmgIvgK0_5block8blockdev12BlockRequestINtNtB15_6result6ResultuNtNtB1N_5types10BlockErrorEEE9call_once6vtableBe_)
      14304  NEW       modules::linux_firmware::request_firmware_impl
             (symbol _RNvNtCsfKrnklUlemQ_7modules14linux_firmware21request_firmware_impl)
      14288  NEW       <ext4::mount::Mount>::run_journaled_inner::<u32, <ext4::mount::Mount>::htree_grow::{closure#1}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_innermNCNvMNtB9_5htreeBQ_10htree_grows_0EB9_)
      14288  NEW       modules::linux_firmware::firmware_request_cache
             (symbol _RNvNtCsfKrnklUlemQ_7modules14linux_firmware22firmware_request_cache)
      14272  NEW       <ext4::mount::Mount>::write_dir_block
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext45mount4dirsNtB4_5Mount15write_dir_block)
      14272  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::htree_create::{closure#1}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMNtB9_5htreeBQ_12htree_creates_0EB9_)
      14272  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::htree_grow_root::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMNtB9_5htreeBQ_15htree_grow_root0EB9_)
      14272  NEW       syscalls::execve_common::open_exec_image
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls13execve_common15open_exec_image)
      14256  NEW       <ext4::mount::Mount>::free_inode::{closure#0}
             (symbol _RNCNvMs_NtCseeW9w82xjDW_4ext46iallocNtNtB8_5mount5Mount10free_inode0B8_)
      14256  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::init_inode_table::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMNtB9_11itable_initBQ_16init_inode_table0EB9_)
      14256  NEW       ext4::quota::enable::quota_on_journalled
             (symbol _RNvNtNtCseeW9w82xjDW_4ext45quota6enable19quota_on_journalled)
      14256  NEW       <drv_igc::driver::IgcDriver as drv::model::driver::Driver>::probe
             (symbol _RNvXs1_NtCsbhyEIAtF5A0_7drv_igc6driverNtB5_9IgcDriverNtNtNtCsgL31lptn0Kx_3drv5model6driver6Driver5probe)
      14256  NEW       <ext4::rootfs::ops::mountfs::Ext4SuperOps as vfs::superblock::ops::SuperOps>::quota_on
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs3ops7mountfsNtB4_12Ext4SuperOpsNtNtNtCs4QxBzzlLWre_3vfs10superblock3ops8SuperOps8quota_on)
      14240  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::write_state::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMNtB7_9lifecycleBQ_11write_state0EB9_)
      14240  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::persist_fs_label::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMNtNtB9_9extent_rw4metaBQ_16persist_fs_label0EB9_)
      14240  NEW       syscalls::io_uring::submit::submit_sqes
             (symbol _RNvNtNtCs5yPvcvPmZDY_8syscalls8io_uring6submit11submit_sqes)
      14240  NEW       <ext4::quota::backend::Ext4QuotaOps as vfs::quota::ops::DquotOperations>::free_file_info
             (symbol _RNvXs0_NtNtCseeW9w82xjDW_4ext45quota7backendNtB5_12Ext4QuotaOpsNtNtNtCs4QxBzzlLWre_3vfs5quota3ops15DquotOperations14free_file_info)
      14208  NEW       modules::linux_firmware::load_firmware_bytes
             (symbol _RNvNtCsfKrnklUlemQ_7modules14linux_firmware19load_firmware_bytes)
      14192  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::fallocate_inode::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMNtNtB9_9extent_rw5writeBQ_15fallocate_inode0EB9_)
      14192  NEW       ext4::rootfs::inode::meta::ext4_fileattr_setproject
             (symbol _RNvNtNtNtCseeW9w82xjDW_4ext46rootfs5inode4meta24ext4_fileattr_setproject)
      14176  NEW       syscalls::io_uring::iowq::run::issue
             (symbol _RNvNtNtNtCs5yPvcvPmZDY_8syscalls8io_uring4iowq3run5issue)
      14160  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::write_dir_block::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMNtB7_4dirsBQ_15write_dir_block0EB9_)
      14160  NEW       <ext4::rootfs::inode::dio::DioState>::complete
             (symbol _RNvMNtNtNtCseeW9w82xjDW_4ext46rootfs5inode3dioNtB2_8DioState8complete)
      14160  NEW       ext4::rootfs::inode::regular::ext4_sync_file
             (symbol _RNvNtNtNtCseeW9w82xjDW_4ext46rootfs5inode7regular14ext4_sync_file)
      14144  NEW       <ext4::mount::Mount>::free_external_xattr_for_deletion
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext45xattr9lifecycleNtNtB6_5mount5Mount32free_external_xattr_for_deletion)
      14112  NEW       <ext4::mount::Mount>::prune_legacy_node
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext49extent_rw6legacyNtNtB6_5mount5Mount17prune_legacy_node)
      14112  NEW       <ext4::rootfs::inode::regular::Ext4RegInodeOps as vfs::inode_ops::InodeOps>::update_time
             (symbol _RNvXNtNtNtCseeW9w82xjDW_4ext46rootfs5inode7regularNtB2_15Ext4RegInodeOpsNtNtCs4QxBzzlLWre_3vfs9inode_ops8InodeOps11update_time)
      14096  NEW       <ext4::mount::Mount>::htree_split::{closure#2}
             (symbol _RNCNvMNtCseeW9w82xjDW_4ext45htreeNtNtB6_5mount5Mount11htree_splits0_0B6_)
