BdsDxe: failed to load Boot0002 "UEFI Misc Device" from PciRoot(0x0)/Pci(0x1,0x0): Not Found
BdsDxe: failed to load Boot0003 "UEFI Misc Device 2" from PciRoot(0x0)/Pci(0x2,0x0): Not Found
BdsDxe: failed to load Boot0004 "UEFI QEMU NVMe Ctrl oxnvme 1" from PciRoot(0x0)/Pci(0xB,0x0)/NVMe(0x1,00-00-00-00-00-00-00-00): Not Found
BdsDxe: loading Boot0005 "UEFI Misc Device 3" from PciRoot(0x0)/Pci(0xD,0x0)
BdsDxe: starting Boot0005 "UEFI Misc Device 3" from PciRoot(0x0)/Pci(0xD,0x0)
  Booting `oxide (EFI-stub)'

A1BCDEGH[1.581] [INFO]  midr_el1=00000000410fd083
 6d 61 67 65 20 72 6f 6f 74 3d 2f 64 65 76 2f 6f
 78 69 64 65 30 20 72 77 20 65 61 72 6c 79 63 6f
 6e 20 70 72 69 6e 74 6b 2e 74 69 6d 65 3d 31 20
 63 6f 6e 73 6f 6c 65 3d 74 74 79 41 4d 41 30 2c
 31 31 35 32 30 30 20 63 6f 6e 73 6f 6c 65 3d 74
 74 79 30 20 73 79 73 74 65 6d 64 2e 6d 61 73 6b
 3d 66 69 72 65 77 61 6c 6c 64 2e 73 65 72 76 69
 63 65 20 73 79 73 74 65 6d 64 2e 6d 61 73 6b 3d
 63 68 72 6f 6e 79 64 2e 73 65 72 76 69 63 65 20
 73 79 73 74 65 6d 64 2e 6d 61 73 6b 3d 4d 6f 64
 65 6d 4d 61 6e 61 67 65 72 2e 73 65 72 76 69 63
 65 20 73 79 73 74 65 6d 64 2e 6d 61 73 6b 3d 70
 6c 79 6d 6f 75 74 68 2d 73 74 61 72 74 2e 73 65
 72 76 69 63 65 20 73 79 73 74 65 6d 64 2e 6d 61
 73 6b 3d 4e 65 74 77 6f 72 6b 4d 61 6e 61 67 65
 72 2d 77 61 69 74 2d 6f 6e 6c 69 6e 65 2e 73 65
 72 76 69 63 65 20 73 79 73 74 65 6d 64 2e 64 65
 62 75 67 5f 73 68 65 6c 6c 3d 74 74 79 53 30 20
 6f 78 69 64 65 2e 62 6f 6f 74 61 72 67 73 3d 67
 72 75 62 00 00 00 00 02 00 00 00 02 00 00 00 09
 23 61 64 64 72 65 73 73 2d 63 65 6c 6c 73 00 23
 73 69 7a 65 2d 63 65 6c 6c 73 00 64 65 76 69 63
 65 5f 74 79 70 65 00 72 65 67 00 62 6f 6f 74 61
 72 67 73 00
+ echo DT-OK
DT-OK
kexec -d -l $K --initrd=$I --command-line="earlycon=pl011,0x9000000 earlyprintk=serial,ttyS0,115200 console=ttyS0,115200 console=ttyAMA0,115200 keep_bootcon panic=10 rdinit=/bin/sh"; echo KEXEC-DEBUG""-RC=$?
[?2004hsh-5.2# kexec -d -l $K --initrd=$I --command-line="earlycon=pl011,0x9000000 earlyyprintk=serial,ttyS0,115200 console=ttyS0,115200 console=ttyAMA0,115200 keep_boottcon panic=10 rdinit=/bin/sh"; echo KEXEC-DEBUG""-RC=$?
[?2004l+ kexec -d -l /lib/modules/6.19.14-108.fc42.aarch64/vmlinuz --initrd=/boot/initramfs-6.19.14-108.fc42.aarch64.img '--command-line=earlycon=pl011,0x9000000 earlyprintk=serial,ttyS0,115200 console=ttyS0,115200 console=ttyAMA0,115200 keep_bootcon panic=10 rdinit=/bin/sh'
arch_process_options:179: command_line: earlycon=pl011,0x9000000 earlyprintk=serial,ttyS0,115200 console=ttyS0,115200 console=ttyAMA0,115200 keep_bootcon panic=10 rdinit=/bin/sh
arch_process_options:181: initrd: /boot/initramfs-6.19.14-108.fc42.aarch64.img
arch_process_options:183: dtb: (null)
arch_process_options:186: console: (null)
Try gzip decompression.
Try zstd decompression.
Not zstd compressed
Try LZMA decompression.
elf_arm64_probe: Not an ELF executable.
image_arm64_probe: Bad arm64 image header.
pez_arm64_probe: PROBE.
Try gzip decompression.
Try zstd decompression.
original zstd size unknown!
[24.132] [EINVAL nr=431 tid=4189 a0=0000000000000003 a1=0000000000000005 a2=00005555794cf008 a3=0000000000000000 a4=0000000000000003 a5=0000000000000000 fdpath=anon_inode:[fscontext] comm=(sd-mkdcreds)]
[24.151] [EINVAL nr=442 tid=4189 a0=00000000fffffff7 a1=0000000000000000 a2=0000000000000000 a3=0000000000000000 a4=0000000000000000 a5=000055558e6df79c comm=(sd-mkdcreds)]
zstd decompressed input=16519866 to output=75628544
pez_prepare: decompressed size 75628544
pez_prepare: done
[28.172] [EINVAL nr=431 tid=4196 a0=0000000000000003 a1=0000000000000005 a2=000055555937f008 a3=0000000000000000 a4=0000000000000003 a5=0000000000000000 fdpath=anon_inode:[fscontext] comm=(sd-mkdcreds)]
[28.231] [EINVAL nr=442 tid=4196 a0=00000000fffffff7 a1=0000000000000000 a2=0000000000000000 a3=0000000000000000 a4=0000000000000000 a5=00005555881f490c comm=(sd-mkdcreds)]
[28.363] [EINVAL nr=165 tid=4195 a0=0000000000000000 a1=00007fffff133e78 a2=0000000000000000 a3=0000000000001021 a4=0000000000000000 a5=00007fffff133e87 fdpath=/null comm=(md-udevd)]
[28.423] [MNTCREATE] syscall=chroot flags=0x0 recursive=false source=<none> target=.
[28.447] [EINVAL nr=317 tid=4195 a0=0000000000000000 a1=0000000000000001 a2=0000000000000000 a3=0000000000000007 a4=000000000000009d a5=0000000000000001 fdpath=/null comm=(md-udevd)]
[28.669] [EINVAL nr=320 tid=4186 a0=0000000000000005 a1=0000000000000004 a2=000000000000008a a3=0000555568c682a0 a4=0000000000000008 a5=716f786b7160641f fdpath=/ImageeM5kMV comm=kexec]
Try gzip decompression.
Try zstd decompression.
Not zstd compressed
Try LZMA decompression.
kernel: 0x7fff8f1c7010 kernel_size: 0xfdd968
Can't open (/proc/kcore).
Cannot get kernel _text symbol address
Can't get the symbol of _text to calculate page_offset.
get_memory_ranges:+[0] 0000000042431000 - 0000000043ffffff
get_memory_ranges:+[1] 0000000044020000 - 00000000477c3fff
get_memory_ranges:+[2] 0000000047ee4000 - 0000000047ef3fff
get_memory_ranges:+[3] 0000000048000000 - 00000000b754cfff
get_memory_ranges:+[4] 00000000be532000 - 00000000be586fff
get_memory_ranges:+[5] 00000000bfff0000 - 00000000bfffefff
get_memory_ranges:+[6] 0000000044000000 - 000000004401ffff
get_memory_ranges:+[7] 00000000477c4000 - 00000000477e4fff
get_memory_ranges:+[8] 00000000477e5000 - 000000004781dfff
get_memory_ranges:+[9] 000000004781e000 - 0000000047ee3fff
get_memory_ranges:+[10] 0000000047ef4000 - 0000000047ef7fff
get_memory_ranges:+[11] 0000000047ef8000 - 0000000047ffffff
get_memory_ranges:+[12] 00000000be588000 - 00000000be6c1fff
get_memory_ranges:+[13] 00000000be6c2000 - 00000000be6e0fff
get_memory_ranges:+[14] 00000000be6e1000 - 00000000be6f2fff
get_memory_ranges:+[15] 00000000be6f3000 - 00000000be70efff
get_memory_ranges:+[16] 00000000be70f000 - 00000000be717fff
get_memory_ranges:+[17] 00000000be718000 - 00000000be721fff
get_memory_ranges:+[18] 00000000be722000 - 00000000beb2bfff
get_memory_ranges:+[19] 00000000beb2c000 - 00000000beb35fff
get_memory_ranges:+[20] 00000000beb36000 - 00000000beb40fff
get_memory_ranges:+[21] 00000000beb41000 - 00000000beb55fff
get_memory_ranges:+[22] 00000000beb56000 - 00000000beb56fff
get_memory_ranges:+[23] 00000000beb57000 - 00000000beb5dfff
get_memory_ranges:+[24] 00000000beb5e000 - 00000000bec3dfff
get_memory_ranges:+[25] 00000000bec3f000 - 00000000beca2fff
get_memory_ranges:+[26] 00000000beca3000 - 00000000becc7fff
get_memory_ranges:+[27] 00000000becc8000 - 00000000becc9fff
get_memory_ranges:+[28] 00000000beccc000 - 00000000becd2fff
get_memory_ranges:+[29] 00000000becd3000 - 00000000becfbfff
get_memory_ranges:+[30] 00000000becfc000 - 00000000bed00fff
get_memory_ranges:+[31] 00000000bed01000 - 00000000bed04fff
get_memory_ranges:+[32] 00000000bed05000 - 00000000bed09fff
get_memory_ranges:+[33] 00000000bed0a000 - 00000000bed1efff
get_memory_ranges:+[34] 00000000bed1f000 - 00000000bed1ffff
get_memory_ranges:+[35] 00000000bed20000 - 00000000bed23fff
get_memory_ranges:+[36] 00000000bed24000 - 00000000bed28fff
get_memory_ranges:+[37] 00000000bed2a000 - 00000000bed2afff
get_memory_ranges:+[38] 00000000bed2b000 - 00000000bed4ffff
get_memory_ranges:+[39] 00000000bed90000 - 00000000bee52fff
get_memory_ranges:+[40] 00000000bee53000 - 00000000bee54fff
get_memory_ranges:+[41] 00000000bee55000 - 00000000bee5bfff
get_memory_ranges:+[42] 00000000bee5c000 - 00000000bee5dfff
get_memory_ranges:+[43] 00000000bee5e000 - 00000000bee62fff
get_memory_ranges:+[44] 00000000bee63000 - 00000000bee63fff
get_memory_ranges:+[45] 00000000bee64000 - 00000000bee8ffff
get_memory_ranges:+[46] 00000000beed0000 - 00000000beeecfff
get_memory_ranges:+[47] 00000000beeed000 - 00000000beef7fff
get_memory_ranges:+[48] 00000000beef8000 - 00000000bef04fff
get_memory_ranges:+[49] 00000000bef05000 - 00000000bef0ffff
get_memory_ranges:+[50] 00000000bef30000 - 00000000bef34fff
get_memory_ranges:+[51] 00000000bef35000 - 00000000bef4ffff
get_memory_ranges:+[52] 00000000bf190000 - 00000000bf27ffff
get_memory_ranges:+[53] 00000000bf280000 - 00000000bf288fff
get_memory_ranges:+[54] 00000000bf289000 - 00000000bf28cfff
get_memory_ranges:+[55] 00000000bf28d000 - 00000000bf2cdfff
get_memory_ranges:+[56] 00000000bf2ce000 - 00000000bf2d4fff
get_memory_ranges:+[57] 00000000bf2d5000 - 00000000bf2dcfff
get_memory_ranges:+[58] 00000000bf2dd000 - 00000000bf2fdfff
get_memory_ranges:+[59] 00000000bf2fe000 - 00000000bf305fff
get_memory_ranges:+[60] 00000000bf306000 - 00000000bf32afff
get_memory_ranges:+[61] 00000000bf32b000 - 00000000bf332fff
get_memory_ranges:+[62] 00000000bf333000 - 00000000bf336fff
get_memory_ranges:+[63] 00000000bf337000 - 00000000bf33dfff
set_phys_offset: phys_offset : 0000000042431000 (method : iomem)
System RAM ranges;
0000000042431000-0000000043ffffff (0)
0000000044020000-00000000477c3fff (0)
0000000047ee4000-0000000047ef3fff (0)
0000000048000000-00000000b754cfff (0)
00000000be532000-00000000be586fff (0)
00000000bfff0000-00000000bfffefff (0)
0000000044000000-000000004401ffff (0)
00000000477c4000-00000000477e4fff (0)
00000000477e5000-000000004781dfff (0)
000000004781e000-0000000047ee3fff (0)
0000000047ef4000-0000000047ef7fff (0)
0000000047ef8000-0000000047ffffff (0)
00000000be588000-00000000be6c1fff (0)
00000000be6c2000-00000000be6e0fff (0)
00000000be6e1000-00000000be6f2fff (0)
00000000be6f3000-00000000be70efff (0)
00000000be70f000-00000000be717fff (0)
00000000be718000-00000000be721fff (0)
00000000be722000-00000000beb2bfff (0)
00000000beb2c000-00000000beb35fff (0)
00000000beb36000-00000000beb40fff (0)
00000000beb41000-00000000beb55fff (0)
00000000beb56000-00000000beb56fff (0)
00000000beb57000-00000000beb5dfff (0)
00000000beb5e000-00000000bec3dfff (0)
00000000bec3f000-00000000beca2fff (0)
00000000beca3000-00000000becc7fff (0)
00000000becc8000-00000000becc9fff (0)
00000000beccc000-00000000becd2fff (0)
00000000becd3000-00000000becfbfff (0)
00000000becfc000-00000000bed00fff (0)
00000000bed01000-00000000bed04fff (0)
00000000bed05000-00000000bed09fff (0)
00000000bed0a000-00000000bed1efff (0)
00000000bed1f000-00000000bed1ffff (0)
00000000bed20000-00000000bed23fff (0)
00000000bed24000-00000000bed28fff (0)
00000000bed2a000-00000000bed2afff (0)
00000000bed2b000-00000000bed4ffff (0)
00000000bed90000-00000000bee52fff (0)
00000000bee53000-00000000bee54fff (0)
00000000bee55000-00000000bee5bfff (0)
00000000bee5c000-00000000bee5dfff (0)
00000000bee5e000-00000000bee62fff (0)
00000000bee63000-00000000bee63fff (0)
00000000bee64000-00000000bee8ffff (0)
00000000beed0000-00000000beeecfff (0)
00000000beeed000-00000000beef7fff (0)
00000000beef8000-00000000bef04fff (0)
00000000bef05000-00000000bef0ffff (0)
00000000bef30000-00000000bef34fff (0)
00000000bef35000-00000000bef4ffff (0)
00000000bf190000-00000000bf27ffff (0)
00000000bf280000-00000000bf288fff (0)
00000000bf289000-00000000bf28cfff (0)
00000000bf28d000-00000000bf2cdfff (0)
00000000bf2ce000-00000000bf2d4fff (0)
00000000bf2d5000-00000000bf2dcfff (0)
00000000bf2dd000-00000000bf2fdfff (0)
00000000bf2fe000-00000000bf305fff (0)
00000000bf306000-00000000bf32afff (0)
00000000bf32b000-00000000bf332fff (0)
00000000bf333000-00000000bf336fff (0)
00000000bf337000-00000000bf33dfff (0)
elf_arm64_probe: Not an ELF executable.
image_arm64_probe: Bad arm64 image header.
pez_arm64_probe: PROBE.
Try gzip decompression.
Try zstd decompression.
original zstd size unknown!
zstd decompressed input=16519866 to output=75628544
pez_prepare: decompressed size 75628544
pez_prepare: done
image_arm64_load: kernel_segment: 0000000048000000
image_arm64_load: text_offset:    0000000000000000
image_arm64_load: image_size:     0000000004820000
image_arm64_load: phys_offset:    0000000042431000
image_arm64_load: vp_offset:      ffffffffffffffff
image_arm64_load: PE format:      yes
arm64_load_other_segments:742: purgatory sink: 0x0
read_1st_dtb: found /sys/firmware/fdt
get_cells_size: #address-cells:2 #size-cells:2
cells_size_fitted: 0-0
setup_2nd_dtb: no kaslr-seed found
[32.963] [EINVAL nr=16 tid=4203 a0=0000000000000014 a1=0000000080184540 a2=00007ffffd2fb828 a3=0000000000000000 a4=0000000000000000 a5=0000000000000000 fdpath=/input/event0 comm=(udev-worker)]
[33.180] [EINVAL nr=16 tid=4202 a0=0000000000000013 a1=0000000080184540 a2=00007ffffd2fb828 a3=0000000000000000 a4=0000000000000000 a5=0000000000000000 fdpath=/input/event1 comm=(udev-worker)]
initrd: base 4c820000, size 248f2d1h (38335185)
dtb_set_initrd: start 1283588096, end 1321923281, size 38335185 (37436 KiB)
dtb:    base 4ecb0000, size 228h (552)
sym: sha256_starts info: 12 other: 00 shndx: 1 value: f40 size: 50
sym: sha256_starts value: 4ecb1f40 addr: 4ecb1014
machine_apply_elf_rel: CALL26 9000000094000000->90000000940003cb
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb10f0 addr: 4ecb1018
machine_apply_elf_rel: ADR_PREL_PG_HI21 f940001390000000->f940001390000000
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb10f0 addr: 4ecb101c
machine_apply_elf_rel: LDST64_ABS_LO12_NC aa1303f5f9400013->aa1303f5f9407813
sym: sha256_update info: 12 other: 00 shndx: 1 value: 2e80 size: c
sym: sha256_update value: 4ecb3e80 addr: 4ecb1030
machine_apply_elf_rel: CALL26 eb14027f94000000->eb14027f94000b94
sym: sha256_finish info: 12 other: 00 shndx: 1 value: 2e8c size: 198
sym: sha256_finish value: 4ecb3e8c addr: 4ecb1048
machine_apply_elf_rel: CALL26 aa1303e194000000->aa1303e194000b91
sym:     memcmp info: 12 other: 00 shndx: 1 value: 624 size: 34
sym: memcmp value: 4ecb1624 addr: 4ecb1058
machine_apply_elf_rel: CALL26 3400042094000000->3400042094000173
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb10f8 addr: 4ecb1060
machine_apply_elf_rel: ADR_PREL_PG_HI21 9000001490000000->9000001490000000
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1108 addr: 4ecb1064
machine_apply_elf_rel: ADR_PREL_PG_HI21 9100029490000014->9100029490000014
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1108 addr: 4ecb1068
machine_apply_elf_rel: ADD_ABS_LO12_NC d280001391000294->d280001391042294
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb10f8 addr: 4ecb1070
machine_apply_elf_rel: LDST64_ABS_LO12_NC 94000000f9400000->94000000f9407c00
sym:     printf info: 12 other: 00 shndx: 1 value: 554 size: 70
sym: printf value: 4ecb1554 addr: 4ecb1074
machine_apply_elf_rel: CALL26 9000000094000000->9000000094000138
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1100 addr: 4ecb1078
machine_apply_elf_rel: ADR_PREL_PG_HI21 f940000090000000->f940000090000000
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1100 addr: 4ecb107c
machine_apply_elf_rel: LDST64_ABS_LO12_NC 94000000f9400000->94000000f9408000
sym:     printf info: 12 other: 00 shndx: 1 value: 554 size: 70
sym: printf value: 4ecb1554 addr: 4ecb1080
machine_apply_elf_rel: CALL26 f940028094000000->f940028094000135
sym:     printf info: 12 other: 00 shndx: 1 value: 554 size: 70
sym: printf value: 4ecb1554 addr: 4ecb1090
machine_apply_elf_rel: CALL26 f100827f94000000->f100827f94000131
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1110 addr: 4ecb109c
machine_apply_elf_rel: ADR_PREL_PG_HI21 910402b590000016->910402b590000016
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1110 addr: 4ecb10a8
machine_apply_elf_rel: LDST64_ABS_LO12_NC 94000000f94002c0->94000000f9408ac0
sym:     printf info: 12 other: 00 shndx: 1 value: 554 size: 70
sym: printf value: 4ecb1554 addr: 4ecb10ac
machine_apply_elf_rel: CALL26 9000000094000000->900000009400012a
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1118 addr: 4ecb10b0
machine_apply_elf_rel: ADR_PREL_PG_HI21 f940000090000000->f940000090000000
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1118 addr: 4ecb10b4
machine_apply_elf_rel: LDST64_ABS_LO12_NC 94000000f9400000->94000000f9408c00
sym:     printf info: 12 other: 00 shndx: 1 value: 554 size: 70
sym: printf value: 4ecb1554 addr: 4ecb10b8
machine_apply_elf_rel: CALL26 f940028094000000->f940028094000127
sym:     printf info: 12 other: 00 shndx: 1 value: 554 size: 70
sym: printf value: 4ecb1554 addr: 4ecb10c8
machine_apply_elf_rel: CALL26 f100827f94000000->f100827f94000123
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1110 addr: 4ecb10d4
machine_apply_elf_rel: LDST64_ABS_LO12_NC 94000000f94002c0->94000000f9408ac0
sym:     printf info: 12 other: 00 shndx: 1 value: 554 size: 70
sym: printf value: 4ecb1554 addr: 4ecb10d8
machine_apply_elf_rel: CALL26 5280002094000000->528000209400011f
sym:      .data info: 03 other: 00 shndx: 7 value: 0 size: 0
sym: .data value: 4ecb4390 addr: 4ecb10f0
machine_apply_elf_rel: ABS64 0000000000000000->000000004ecb4390
sym: .rodata.str1.1 info: 03 other: 00 shndx: 3 value: 0 size: 0
sym: .rodata.str1.1 value: 4ecb4030 addr: 4ecb10f8
machine_apply_elf_rel: ABS64 0000000000000000->000000004ecb4030
sym: .rodata.str1.1 info: 03 other: 00 shndx: 3 value: 0 size: 0
sym: .rodata.str1.1 value: 4ecb4050 addr: 4ecb1100
machine_apply_elf_rel: ABS64 0000000000000000->000000004ecb4050
sym: .rodata.str1.1 info: 03 other: 00 shndx: 3 value: 0 size: 0
sym: .rodata.str1.1 value: 4ecb4060 addr: 4ecb1108
machine_apply_elf_rel: ABS64 0000000000000000->000000004ecb4060
sym: .rodata.str1.1 info: 03 other: 00 shndx: 3 value: 0 size: 0
sym: .rodata.str1.1 value: 4ecb4066 addr: 4ecb1110
machine_apply_elf_rel: ABS64 0000000000000000->000000004ecb4066
sym: .rodata.str1.1 info: 03 other: 00 shndx: 3 value: 0 size: 0
sym: .rodata.str1.1 value: 4ecb4068 addr: 4ecb1118
machine_apply_elf_rel: ABS64 0000000000000000->000000004ecb4068
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1160 addr: 4ecb1124
machine_apply_elf_rel: ADR_PREL_PG_HI21 910003fd90000000->910003fd90000000
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1160 addr: 4ecb112c
machine_apply_elf_rel: LDST64_ABS_LO12_NC 94000000f9400000->94000000f940b000
sym:     printf info: 12 other: 00 shndx: 1 value: 554 size: 70
sym: printf value: 4ecb1554 addr: 4ecb1130
machine_apply_elf_rel: CALL26 9400000094000000->9400000094000109
sym: setup_arch info: 12 other: 00 shndx: 1 value: ee0 size: 3c
sym: setup_arch value: 4ecb1ee0 addr: 4ecb1134
machine_apply_elf_rel: CALL26 9000000094000000->900000009400036b
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1168 addr: 4ecb1138
machine_apply_elf_rel: ADR_PREL_PG_HI21 f940000090000000->f940000090000000
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1168 addr: 4ecb113c
machine_apply_elf_rel: LDST64_ABS_LO12_NC b9412000f9400000->b9412000f940b400
sym: verify_sha256_digest info: 12 other: 00 shndx: 1 value: 0 size: f0
sym: verify_sha256_digest value: 4ecb1000 addr: 4ecb1148
machine_apply_elf_rel: CALL26 3400004094000000->3400004097ffffae
sym: post_verification_setup_arch info: 12 other: 00 shndx: 1 value: ec8 size: c
sym: post_verification_setup_arch value: 4ecb1ec8 addr: 4ecb1158
machine_apply_elf_rel: JUMP26 d503201f14000000->d503201f1400035c
sym: .rodata.str1.1 info: 03 other: 00 shndx: 3 value: 0 size: 0
sym: .rodata.str1.1 value: 4ecb4078 addr: 4ecb1160
machine_apply_elf_rel: ABS64 0000000000000000->000000004ecb4078
sym:      .data info: 03 other: 00 shndx: 7 value: 0 size: 0
sym: .data value: 4ecb4390 addr: 4ecb1168
machine_apply_elf_rel: ABS64 0000000000000000->000000004ecb4390
sym:    putchar info: 12 other: 00 shndx: 1 value: e90 size: 2c
sym: putchar value: 4ecb1e90 addr: 4ecb11e0
machine_apply_elf_rel: CALL26 17fffffb94000000->17fffffb9400032c
sym:    putchar info: 12 other: 00 shndx: 1 value: e90 size: 2c
sym: putchar value: 4ecb1e90 addr: 4ecb124c
machine_apply_elf_rel: CALL26 17fffffd94000000->17fffffd94000311
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb14e8 addr: 4ecb12a4
machine_apply_elf_rel: ADR_PREL_PG_HI21 f94000e690000007->f94000e690000007
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb14e8 addr: 4ecb12a8
machine_apply_elf_rel: LDST64_ABS_LO12_NC 9ac224a3f94000e6->9ac224a3f94274e6
sym:    putchar info: 12 other: 00 shndx: 1 value: e90 size: 2c
sym: putchar value: 4ecb1e90 addr: 4ecb14e0
machine_apply_elf_rel: CALL26 17fffffd94000000->17fffffd9400026c
sym: .rodata.str1.1 info: 03 other: 00 shndx: 3 value: 0 size: 0
sym: .rodata.str1.1 value: 4ecb408a addr: 4ecb14e8
machine_apply_elf_rel: ABS64 0000000000000000->000000004ecb408a
sym:   vsprintf info: 12 other: 00 shndx: 1 value: 170 size: 378
sym: vsprintf value: 4ecb1170 addr: 4ecb1548
machine_apply_elf_rel: CALL26 a8d07bfd94000000->a8d07bfd97ffff0a
sym:   vsprintf info: 12 other: 00 shndx: 1 value: 170 size: 378
sym: vsprintf value: 4ecb1170 addr: 4ecb15b8
machine_apply_elf_rel: CALL26 a8d17bfd94000000->a8d17bfd97fffeee
sym:  purgatory info: 12 other: 00 shndx: 1 value: 120 size: 3c
sym: purgatory value: 4ecb1120 addr: 4ecb1668
machine_apply_elf_rel: CALL26 5800001194000000->5800001197fffeae
sym: arm64_kernel_entry info: 10 other: 00 shndx: 7 value: 128 size: 8
sym: arm64_kernel_entry value: 4ecb44b8 addr: 4ecb166c
machine_apply_elf_rel: LD_PREL_LO19 5800000058000011->5800000058017271
sym: arm64_dtb_addr info: 10 other: 00 shndx: 7 value: 130 size: 8
sym: arm64_dtb_addr value: 4ecb44c0 addr: 4ecb1670
machine_apply_elf_rel: LD_PREL_LO19 aa1f03e158000000->aa1f03e158017280
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1ec0 addr: 4ecb1e90
machine_apply_elf_rel: ADR_PREL_PG_HI21 f940002190000001->f940002190000001
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1ec0 addr: 4ecb1e94
machine_apply_elf_rel: LDST64_ABS_LO12_NC f9400022f9400021->f9400022f9476021
sym:       data info: 03 other: 00 shndx: 8 value: 0 size: 0
sym: data value: 4ecb4508 addr: 4ecb1ec0
machine_apply_elf_rel: ABS64 0000000000000000->000000004ecb4508
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1ed8 addr: 4ecb1ec8
machine_apply_elf_rel: ADR_PREL_PG_HI21 f940000090000000->f940000090000000
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1ed8 addr: 4ecb1ecc
machine_apply_elf_rel: LDST64_ABS_LO12_NC 14000000f9400000->14000000f9476c00
sym:     printf info: 12 other: 00 shndx: 1 value: 554 size: 70
sym: printf value: 4ecb1554 addr: 4ecb1ed0
machine_apply_elf_rel: JUMP26 d503201f14000000->d503201f17fffda1
sym: .rodata.str1.1 info: 03 other: 00 shndx: 3 value: 0 size: 0
sym: .rodata.str1.1 value: 4ecb409b addr: 4ecb1ed8
machine_apply_elf_rel: ABS64 0000000000000000->000000004ecb409b
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1f20 addr: 4ecb1ee4
machine_apply_elf_rel: ADR_PREL_PG_HI21 910003fd90000000->910003fd90000000
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1f20 addr: 4ecb1eec
machine_apply_elf_rel: LDST64_ABS_LO12_NC f9400001f9400000->f9400001f9479000
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1f28 addr: 4ecb1ef4
machine_apply_elf_rel: ADR_PREL_PG_HI21 f940000090000000->f940000090000000
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1f28 addr: 4ecb1ef8
machine_apply_elf_rel: LDST64_ABS_LO12_NC 94000000f9400000->94000000f9479400
sym:     printf info: 12 other: 00 shndx: 1 value: 554 size: 70
sym: printf value: 4ecb1554 addr: 4ecb1efc
machine_apply_elf_rel: CALL26 9000000094000000->9000000097fffd96
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1f30 addr: 4ecb1f00
machine_apply_elf_rel: ADR_PREL_PG_HI21 a8c17bfd90000000->a8c17bfd90000000
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1f30 addr: 4ecb1f08
machine_apply_elf_rel: LDST64_ABS_LO12_NC f9400001f9400000->f9400001f9479800
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1f38 addr: 4ecb1f10
machine_apply_elf_rel: ADR_PREL_PG_HI21 f940000090000000->f940000090000000
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1f38 addr: 4ecb1f14
machine_apply_elf_rel: LDST64_ABS_LO12_NC 14000000f9400000->14000000f9479c00
sym:     printf info: 12 other: 00 shndx: 1 value: 554 size: 70
